+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                                                                                                                                                                                              | Name                                                                      | Action                                                                                   | Middleware                                         |
+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                                                                                                                                                                                                | dashboard                                                                 | App\Http\Controllers\API\WebController@dashboard                                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | grupos-investigacion/{grupo_investigacion}/semilleros-investigacion/{semillero_investigacion}/editar                                                                                                             | grupos-investigacion.semilleros-investigacion.edit                        | App\Http\Controllers\SemilleroInvestigacionController@edit                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | lineas-programaticas                                                                                                                                                                                             | lineas-programaticas.store                                                | App\Http\Controllers\LineaProgramaticaController@store                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-programaticas                                                                                                                                                                                             | lineas-programaticas.index                                                | App\Http\Controllers\LineaProgramaticaController@index                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-programaticas/crear                                                                                                                                                                                       | lineas-programaticas.create                                               | App\Http\Controllers\LineaProgramaticaController@create                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | lineas-programaticas/{linea_programatica}                                                                                                                                                                        | lineas-programaticas.update                                               | App\Http\Controllers\LineaProgramaticaController@update                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | lineas-programaticas/{linea_programatica}                                                                                                                                                                        | lineas-programaticas.destroy                                              | App\Http\Controllers\LineaProgramaticaController@destroy                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-programaticas/{linea_programatica}/editar                                                                                                                                                                 | lineas-programaticas.edit                                                 | App\Http\Controllers\LineaProgramaticaController@edit                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnicas                                                                                                                                                                                                  | lineas-tecnicas.index                                                     | App\Http\Controllers\LineaTecnicaController@index                                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | lineas-tecnicas                                                                                                                                                                                                  | lineas-tecnicas.store                                                     | App\Http\Controllers\LineaTecnicaController@store                                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnicas/crear                                                                                                                                                                                            | lineas-tecnicas.create                                                    | App\Http\Controllers\LineaTecnicaController@create                                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | lineas-tecnicas/{linea_tecnica}                                                                                                                                                                                  | lineas-tecnicas.update                                                    | App\Http\Controllers\LineaTecnicaController@update                                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | lineas-tecnicas/{linea_tecnica}                                                                                                                                                                                  | lineas-tecnicas.destroy                                                   | App\Http\Controllers\LineaTecnicaController@destroy                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnicas/{linea_tecnica}/editar                                                                                                                                                                           | lineas-tecnicas.edit                                                      | App\Http\Controllers\LineaTecnicaController@edit                                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoacademia                                                                                                                                                                                             | lineas-tecnoacademia.index                                                | App\Http\Controllers\LineaTecnoacademiaController@index                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | lineas-tecnoacademia                                                                                                                                                                                             | lineas-tecnoacademia.store                                                | App\Http\Controllers\LineaTecnoacademiaController@store                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoacademia/crear                                                                                                                                                                                       | lineas-tecnoacademia.create                                               | App\Http\Controllers\LineaTecnoacademiaController@create                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | lineas-tecnoacademia/{linea_tecnoacademia}                                                                                                                                                                       | lineas-tecnoacademia.update                                               | App\Http\Controllers\LineaTecnoacademiaController@update                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | lineas-tecnoacademia/{linea_tecnoacademia}                                                                                                                                                                       | lineas-tecnoacademia.destroy                                              | App\Http\Controllers\LineaTecnoacademiaController@destroy                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoacademia/{linea_tecnoacademia}/editar                                                                                                                                                                | lineas-tecnoacademia.edit                                                 | App\Http\Controllers\LineaTecnoacademiaController@edit                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | lineas-tecnoparque                                                                                                                                                                                               | lineas-tecnoparque.store                                                  | App\Http\Controllers\LineaTecnoparqueController@store                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoparque                                                                                                                                                                                               | lineas-tecnoparque.index                                                  | App\Http\Controllers\LineaTecnoparqueController@index                                    | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoparque/crear                                                                                                                                                                                         | lineas-tecnoparque.create                                                 | App\Http\Controllers\LineaTecnoparqueController@create                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | lineas-tecnoparque/{linea_tecnoparque}                                                                                                                                                                           | lineas-tecnoparque.update                                                 | App\Http\Controllers\LineaTecnoparqueController@update                                   | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | lineas-tecnoparque/{linea_tecnoparque}                                                                                                                                                                           | lineas-tecnoparque.destroy                                                | App\Http\Controllers\LineaTecnoparqueController@destroy                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | lineas-tecnoparque/{linea_tecnoparque}/editar                                                                                                                                                                    | lineas-tecnoparque.edit                                                   | App\Http\Controllers\LineaTecnoparqueController@edit                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | login                                                                                                                                                                                                            | login                                                                     | App\Http\Controllers\Auth\AuthenticatedSessionController@create                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | login                                                                                                                                                                                                            |                                                                           | App\Http\Controllers\Auth\AuthenticatedSessionController@store                           | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | logout                                                                                                                                                                                                           | logout                                                                    | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | manual-usuario/download                                                                                                                                                                                          | manual-usuario.download                                                   | App\Http\Controllers\ProyectoController@downloadManualUsuario                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | mesas-sectoriales                                                                                                                                                                                                | mesas-sectoriales.store                                                   | App\Http\Controllers\MesaSectorialController@store                                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | mesas-sectoriales                                                                                                                                                                                                | mesas-sectoriales.index                                                   | App\Http\Controllers\MesaSectorialController@index                                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | mesas-sectoriales/crear                                                                                                                                                                                          | mesas-sectoriales.create                                                  | App\Http\Controllers\MesaSectorialController@create                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | mesas-sectoriales/{mesa_sectorial}                                                                                                                                                                               | mesas-sectoriales.destroy                                                 | App\Http\Controllers\MesaSectorialController@destroy                                     | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | mesas-sectoriales/{mesa_sectorial}                                                                                                                                                                               | mesas-sectoriales.update                                                  | App\Http\Controllers\MesaSectorialController@update                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
